user_idx,item_idx,relevance
9198,17,1
4234,534,0
1541,814,0
2747,57,0
5739,458,1
6639,87,0
5545,361,1
9418,6,0
8763,955,1
6981,476,0
6535,648,1
7179,812,0
62,519,0
9966,273,0
1079,504,1
8950,625,1
8635,258,1
9090,75,1
1408,594,1
4098,628,0
374,602,1
193,423,0
1034,210,1
5901,599,0
9547,35,0
1787,51,1
7821,53,0
1862,617,1
136,16,0
8693,361,0
5467,224,0
7379,49,1
4244,639,1
290,972,0
5364,972,0
7648,880,1
9233,52,0
482,790,0
5548,854,1
1585,472,1
5477,578,1
5460,870,0
1153,562,0
8188,445,1
6681,360,0
1449,135,1
6964,767,0
8620,577,0
3748,359,0
1340,724,1
7934,881,1
4651,244,1
8995,720,0
7304,822,0
1113,960,1
985,622,1
8607,335,1
7910,604,0
9394,72,0
8592,803,0
8423,68,0
308,6,1
2453,395,0
1828,38,1
2079,377,0
7591,123,1
1773,956,1
8805,356,1
8423,109,1
425,472,0
2860,430,1
5829,214,0
7479,307,1
1819,960,1
7865,186,0
8581,290,1
5799,72,0
8061,994,0
8025,310,1
1226,483,1
3408,264,0
7579,80,1
3347,226,0
9541,166,0
9616,410,0
5487,524,1
389,695,1
377,811,1
6718,838,1
1905,254,0
4154,150,0
8822,717,1
86,505,1
236,186,1
7170,172,1
4219,257,0
789,382,1
9199,387,1
4567,533,1
7212,82,1
1121,804,0
5938,936,1
1075,902,1
3052,254,1
2660,696,0
2562,946,1
5678,256,0
132,129,1
1210,577,1
3164,783,0
7114,420,1
4171,879,0
1274,949,1
2484,375,1
8040,818,1
8964,873,1
1932,334,1
124,753,0
8653,94,0
8447,148,1
8830,77,1
2397,337,1
1029,657,1
769,162,1
5728,281,0
2619,515,1
5260,797,1
2354,442,0
3258,743,1
3233,815,0
4757,649,0
955,450,1
5057,780,1
1524,888,1
1819,705,1
1402,347,0
6022,132,1
5523,767,1
3496,590,0
3887,137,1
8288,852,0
379,473,0
2386,464,1
2926,699,1
5498,773,1
5904,288,0
9992,255,1
7610,944,0
9648,682,0
8035,511,1
4980,716,1
3646,105,0
4910,917,1
5531,803,1
4119,958,1
1214,555,0
7503,218,1
6428,273,0
1429,263,1
9133,18,1
5958,83,1
9997,711,0
2905,464,1
9141,458,1
9626,199,0
5824,772,0
3188,244,0
6805,974,1
8737,451,0
5601,408,1
6034,646,1
6885,382,1
6956,89,1
7850,275,0
976,95,1
5585,481,0
1834,787,1
3750,815,0
9426,432,1
477,931,1
8195,786,1
9078,509,0
5444,860,1
1805,969,0
9461,499,0
8275,334,1
1267,165,1
2655,173,0
4965,830,0
5265,753,1
7925,201,1
5978,67,0
3992,986,0
5296,528,1
9585,293,1
6664,555,0
8499,654,1
9680,390,1
7921,278,0
4589,699,0
1322,32,0
3069,25,1
4023,319,0
70,631,0
1118,843,1
7475,570,1
3909,184,0
3591,106,0
9265,990,0
2778,622,0
329,418,0
1589,592,0
3928,485,0
3483,605,0
213,164,0
8967,678,1
198,775,1
4309,582,0
9661,830,0
6213,338,0
8356,334,0
899,324,0
4376,118,0
74,797,0
2967,318,1
566,880,0
5875,130,1
9683,204,0
4378,3,0
6078,668,0
2510,658,0
1518,495,1
7785,445,0
8601,56,0
6719,690,1
3629,16,0
8563,602,1
4472,93,0
9838,123,0
5242,313,0
7574,236,0
8160,736,1
9687,300,0
5028,122,0
9625,110,1
5855,851,1
6746,118,1
8585,300,0
4257,39,0
5508,973,0
8620,736,1
1048,486,1
617,241,1
9593,788,0
4213,827,1
4368,572,0
7982,688,1
7742,823,0
5753,369,0
7451,155,0
3046,137,0
1221,553,1
1397,470,0
3215,559,1
9710,322,0
5173,782,1
9437,632,1
6815,873,0
6661,81,0
1608,717,1
6473,203,0
4126,372,1
4125,12,1
9070,979,0
9484,211,0
2205,524,1
1056,373,1
8359,729,1
2644,730,1
6300,759,0
1616,550,0
6269,275,0
2876,714,0
2622,281,0
625,182,1
379,811,1
1935,687,0
5961,290,1
6576,99,1
9419,388,0
6359,167,0
8409,892,0
9035,596,0
760,462,0
1952,302,1
8999,668,1
2890,827,0
9298,512,1
1189,722,0
5185,299,1
2284,527,0
3384,161,1
7212,280,1
6816,449,1
7741,255,0
6151,77,0
7118,680,1
1083,723,0
3353,518,1
1873,358,0
6671,193,1
5555,155,0
6114,140,1
9742,749,1
9066,862,0
7874,150,1
4404,596,0
5584,115,0
8945,208,1
5586,78,0
6520,539,0
5564,509,0
5613,430,1
4829,870,0
5015,285,1
4720,380,1
4939,363,1
6455,146,0
2473,556,1
8572,738,0
6632,974,0
8424,386,0
9055,824,0
1960,118,0
4078,371,0
2843,176,0
1718,49,0
6442,973,0
4065,891,1
2839,382,1
1126,551,1
1199,782,1
5490,62,1
7938,525,0
6254,481,0
2121,558,0
5315,649,1
766,274,1
1526,242,1
9991,720,0
2583,313,1
8751,90,0
3866,573,0
520,889,1
5412,963,1
1059,924,1
1743,413,1
8284,735,1
1369,376,1
2404,339,1
1,414,0
6427,755,0
33,971,0
9220,788,1
7615,654,1
6944,911,1
8368,427,0
1938,811,0
3951,404,1
6805,981,1
366,973,0
6272,511,0
425,910,0
1826,217,1
9508,149,1
9321,372,1
1293,973,1
726,153,0
6453,775,1
847,985,1
6540,916,0
133,905,1
1761,675,1
204,382,1
1487,986,1
1589,667,1
9475,654,1
2197,874,1
4100,981,1
3714,45,1
7443,184,0
6518,480,1
1928,163,1
5125,229,0
7111,509,0
8566,878,1
6242,438,1
4101,634,1
9948,690,0
8037,681,1
5828,56,1
922,445,1
7792,337,1
1881,560,1
2344,259,1
2196,304,0
4628,222,1
544,224,1
2522,427,0
6495,286,1
4213,416,1
8824,513,0
6025,876,0
2026,910,1
1831,909,0
2021,955,0
7574,638,0
811,964,0
451,80,1
8611,945,1
8812,320,1
5536,344,1
4376,749,1
7413,967,1
8370,503,1
1316,941,0
7837,945,1
6678,700,1
908,69,1
3768,791,1
7254,372,1
2480,965,0
4205,389,1
6320,766,1
8581,283,0
461,210,0
3701,457,0
5366,356,1
9913,985,0
4470,730,0
6408,399,0
9606,279,1
866,560,1
2450,628,1
1839,814,0
3943,577,1
2770,902,1
4130,430,0
8654,333,0
7555,29,0
3386,613,0
974,187,0
772,296,0
4826,321,1
1714,768,1
2461,880,0
2300,591,1
2643,944,0
7131,373,0
6421,769,1
3001,74,0
9321,66,0
2749,831,0
4354,791,0
809,224,1
5847,592,1
2901,622,0
1974,317,0
4490,691,1
6318,207,0
4626,399,0
1252,955,1
9108,628,1
5713,777,1
7660,241,0
1653,273,1
2373,840,1
5275,102,0
7293,814,0
1771,58,0
488,32,0
8547,707,0
6986,690,0
1187,919,0
2692,86,0
2754,711,1
4769,725,1
6280,334,1
1816,979,0
8335,251,0
1043,789,1
1194,624,0
8898,222,1
9032,514,0
6497,807,0
9260,685,0
4296,934,1
8441,627,0
2482,432,0
189,956,1
5693,33,0
5151,508,0
7566,405,0
6703,576,1
3120,959,0
7543,957,0
1957,510,0
363,91,0
2770,619,0
920,789,0
2315,760,1
2784,688,0
51,408,1
8104,924,1
7800,778,1
5088,806,1
9791,851,1
8362,380,0
9287,493,1
1983,853,0
671,294,0
4331,494,0
8442,806,0
3565,214,0
3766,21,0
1580,701,0
2783,392,1
6732,465,0
830,950,1
3936,441,0
1281,196,1
3134,399,0
5471,347,0
2529,239,1
1099,873,0
1288,977,0
1138,671,0
127,929,0
4351,678,0
1046,24,1
1591,601,1
2346,587,1
4866,352,0
4960,431,0
7387,602,0
1116,681,0
8974,361,1
9889,563,1
4101,196,1
9491,168,1
449,779,1
4011,893,1
267,666,1
7052,665,1
4366,581,0
1455,671,1
5903,805,0
3198,999,1
5941,39,0
8121,904,0
7470,129,0
4294,959,0
2878,599,1
5424,275,0
6482,343,1
5712,355,0
2751,675,1
4583,403,1
5178,668,0
5277,289,1
4042,261,0
6338,540,1
7614,647,1
4269,200,0
9940,272,1
9404,237,1
9801,405,0
9084,415,0
5652,802,1
494,947,1
8179,823,0
9025,807,1
8836,989,0
1428,838,0
9319,270,0
4884,884,0
7396,755,0
6975,899,0
4323,831,1
9427,7,0
5156,332,1
7699,633,0
4256,607,1
8254,346,1
511,275,0
7913,395,1
4130,582,1
1108,832,0
1699,552,1
5333,447,1
653,417,0
6710,11,0
6009,920,1
2064,580,0
5939,640,1
132,682,0
3872,717,0
9947,543,0
7575,84,0
3808,12,1
5725,839,0
1785,969,1
8434,526,0
3494,186,1
6976,568,1
3986,653,0
1347,561,1
8242,796,0
8702,730,0
529,618,0
5165,731,0
5298,677,0
4936,613,1
5154,906,1
8482,465,1
7308,902,1
2242,339,1
727,433,0
724,751,1
2912,499,1
7562,494,1
2869,295,0
270,929,0
8301,310,1
4902,878,1
1163,266,1
6996,220,1
4670,504,1
5725,483,1
7971,974,0
598,257,0
5554,689,1
8217,83,0
137,575,1
5794,876,1
3821,158,0
1413,895,1
9326,611,1
6771,513,0
1196,833,0
332,98,0
2658,20,1
1072,375,0
3075,764,1
5267,807,0
9754,711,1
7404,853,1
2822,799,1
4851,184,0
2347,294,1
6019,413,1
2947,645,1
5475,912,1
9059,846,1
3211,412,1
7355,329,1
4277,3,1
3359,781,1
2509,355,1
6423,87,0
4803,788,1
7932,19,1
6117,229,1
5678,409,1
6075,357,0
9079,665,0
3910,28,0
7364,726,1
5256,851,0
5737,718,1
1692,542,1
4077,188,1
5332,721,1
4731,513,1
1376,445,1
3766,811,0
8272,186,1
3991,583,0
3548,296,0
1511,876,1
9457,163,0
3678,74,0
4434,641,0
5119,226,1
6780,883,1
1751,15,1
7360,265,1
638,564,1
6335,681,0
4419,205,1
6634,437,0
6645,840,1
5172,256,0
8502,672,0
829,767,1
8798,920,0
7681,156,1
7088,744,0
2658,625,0
4696,174,1
3868,581,0
3375,801,1
8083,180,0
1232,682,1
9781,344,1
6755,832,1
1197,249,0
3066,542,1
9533,439,0
3409,534,0
3787,730,1
6393,556,0
8236,74,0
2800,433,1
9793,297,1
21,961,0
6583,890,0
8151,337,1
7583,394,1
1473,175,0
3407,566,1
1442,343,1
2357,477,1
3206,648,0
142,508,0
357,697,1
4210,502,1
6009,36,0
1380,474,0
9676,883,0
5990,223,0
9135,215,0
6421,524,1
7986,531,0
7175,541,1
2422,870,1
1469,732,1
7873,455,1
5282,904,0
3549,849,1
982,420,0
3213,664,0
8876,678,0
1542,849,1
1263,616,1
4201,459,1
5612,571,1
9293,392,1
8089,170,1
9110,100,0
8458,152,1
4830,273,1
5910,707,1
635,111,1
3298,161,0
2661,502,1
9680,135,1
650,760,0
3435,535,0
6025,896,0
868,616,0
111,939,0
8204,754,1
2354,611,1
4031,205,0
8541,812,0
6293,638,1
8779,132,1
5998,132,1
1607,20,0
4470,470,0
2628,80,0
5518,467,0
5520,16,1
1822,996,0
2648,53,0
7522,114,1
5089,250,0
1037,966,1
5737,14,0
3758,310,0
8810,227,0
6729,354,0
3545,396,0
803,685,0
4055,834,0
1805,123,0
8921,305,0
564,736,0
8508,276,1
5541,927,0
9903,278,1
4918,803,1
4386,795,1
2939,245,1
5416,880,0
7307,615,1
3269,924,1
5167,86,1
8171,730,1
7235,4,1
1969,888,0
1783,881,0
6282,380,1
990,39,0
2452,505,1
4775,214,1
6997,820,1
5210,854,0
8729,583,0
5828,208,1
4696,816,0
9524,79,1
1158,760,0
3290,40,1
6493,49,1
3958,205,0
1971,258,1
7752,565,0
9079,106,1
5829,998,1
3351,959,1
9022,898,1
506,664,1
4330,848,1
9173,52,1
3816,75,0
2056,564,0
3364,989,1
5489,611,1
5403,278,0
2586,909,0
2350,384,0
3173,359,0
7388,745,1
3817,860,1
595,494,1
3779,526,0
8832,1,0
7665,271,0
5680,758,1
4184,379,1
8105,649,1
9231,782,1
450,249,1
4690,636,0
8136,333,0
1107,406,1
8983,660,1
9397,375,1
3477,483,0
809,795,0
4355,377,0
4289,943,0
563,307,0
1124,265,1
1681,56,1
3854,154,1
1239,554,1
6805,36,0
4442,812,1
4077,127,1
1618,965,1
3762,73,1
4278,222,1
3717,779,0
1279,813,0
9471,12,1
4730,676,0
6599,856,1
9476,16,0
4790,996,0
8075,338,1
970,671,0
7363,964,1
8643,981,0
2717,936,1
5166,207,1
5476,695,0
3529,562,1
1700,291,1
7389,68,0
5011,579,1
7338,847,0
5327,955,1
868,125,0
2786,104,1
6236,240,0
7540,739,0
1823,502,1
6543,252,0
7378,766,0
37,679,0
8844,209,1
747,530,1
1526,135,0
4352,3,0
9401,189,1
1867,778,1
3271,25,1
4779,356,0
7920,841,0
4423,134,1
8641,50,1
1422,998,0
1495,13,1
1824,740,1
6116,859,0
5743,518,1
1807,400,1
2652,340,0
1378,471,1
9911,469,0
4723,582,1
6534,285,1
2341,623,1
4279,96,0
1265,853,1
1371,269,0
3753,207,1
4869,515,0
7175,339,0
5951,584,0
8945,617,1
8451,341,1
6145,649,1
8371,884,0
4127,252,0
7861,464,0
1333,674,1
9791,561,0
2746,676,0
2020,394,1
9490,579,1
1128,106,1
1260,266,1
3610,697,1
2453,52,1
4798,273,0
6904,281,1
1422,918,0
5342,770,1
3105,888,1
3523,497,0
4639,36,0
8934,597,1
8752,712,1
5858,641,0
493,724,0
860,261,0
1919,357,1
8668,181,0
7604,27,1
5079,316,0
9990,402,1
6898,873,1
3566,143,0
6842,438,0
4857,610,0
9031,918,1
5333,20,0
9004,137,0
1928,12,0
5418,864,0
2995,169,0
841,234,1
5195,282,1
5793,884,0
8171,391,1
4014,645,1
6482,525,1
2675,797,0
6380,630,1
420,734,1
2702,164,1
5872,915,1
3457,240,0
8483,671,0
4794,870,1
6195,578,0
9132,144,1
7995,422,0
2020,226,1
4763,803,0
3353,790,1
8439,316,0
2691,605,0
13,637,1
4196,556,1
115,506,0
490,533,0
9976,56,0
6216,992,1
6292,723,1
48,246,0
9279,663,1
3219,595,1
5249,677,1
921,321,1
1527,748,1
6054,537,0
2592,786,1
9609,464,1
9620,852,1
5636,452,1
8267,89,1
700,646,0
4886,20,1
1813,578,0
8805,425,0
7882,399,1
1399,734,1
7858,276,0
9818,229,1
9746,904,1
8484,50,0
8141,802,1
2891,527,1
6197,910,0
8727,528,1
3455,624,0
3143,220,0
4991,777,0
9652,666,0
6365,32,1
7249,879,1
5882,429,0
7199,896,0
8936,372,0
3475,891,1
7665,234,1
3861,828,1
5212,833,1
8298,756,1
5492,811,0
4062,396,1
6035,331,1
3436,739,1
9021,869,0
6691,943,0
4037,174,1
6144,13,0
1866,359,0
8805,489,1
6640,399,1
1558,424,1
3268,328,0
1733,615,1
1465,483,1
4634,803,1
6745,267,0
4073,257,0
6678,666,0
9635,908,1
4564,546,1
8436,744,0
6782,45,0
8186,524,0
4700,62,1
7545,359,1
1008,194,0
9225,227,1
7250,141,0
3569,263,0
8332,341,1
8931,956,1
3156,768,1
8538,970,1
7150,197,1
4815,917,0
7742,44,0
9419,639,0
7312,419,0
4687,601,1
5614,758,0
5257,39,0
3814,451,1
1014,925,1
6661,336,1
5052,458,1
7742,251,0
8751,146,0
5247,224,1
7850,596,0
9869,877,1
782,477,0
4693,909,0
4516,584,1
3639,261,1
6049,76,1
7051,351,0
248,355,1
3359,435,0
7581,625,0
8610,988,0
8731,106,0
7107,856,0
3122,355,1
8903,486,0
701,840,0
2156,206,1
6644,536,0
7917,837,0
5006,716,0
1204,693,1
2965,237,0
2262,229,1
6561,25,1
419,909,1
6167,827,0
4962,423,0
7646,671,0
2701,338,1
5418,587,0
2086,213,1
7595,197,1
802,37,0
163,353,1
6689,851,0
2449,631,0
9030,566,0
9049,792,0
6027,407,0
9046,478,1
7313,205,0
4830,677,1
4788,545,0
4627,717,1
2045,21,1
262,979,1
7217,651,1
4631,73,1
2340,569,1
777,281,0
8191,796,1
4566,695,1
4117,346,0
6147,794,1
3931,240,1
4919,145,0
3434,720,0
2899,77,0
2139,835,0
4757,462,0
2175,365,1
1222,704,1
6457,16,0
4656,610,1
2079,279,0
6365,179,1
1967,426,0
2085,484,1
5289,257,0
8206,951,1
4864,835,1
733,804,1
4847,36,0
4895,196,1
9616,349,0
8522,871,0
4040,298,0
483,333,1
6339,3,1
1825,106,0
2319,63,0
5659,160,0
4875,204,0
3020,291,1
8094,150,0
5155,826,0
4362,678,1
7660,904,0
7975,803,0
8036,993,1
7782,443,1
5220,727,0
5485,757,1
2216,569,1
2501,746,0
1075,690,0
3898,555,1
3128,749,0
7118,769,0
5709,132,0
9702,348,1
8402,16,0
5088,336,0
9652,396,0
9430,428,1
3570,800,0
4425,445,0
7980,487,0
744,638,1
2689,991,1
8271,752,0
9165,773,0
7503,204,0
7365,900,1
2684,994,0
961,717,0
8480,308,1
3775,124,1
3451,221,0
7880,351,1
6656,150,0
7206,333,0
4271,974,0
7652,244,0
8204,716,1
9469,245,1
9807,228,1
7653,615,0
5102,557,1
488,193,1
7565,364,0
6959,597,1
8198,946,0
3376,769,0
1810,146,1
8990,812,0
5823,457,0
1208,18,1
1838,214,1
4166,253,1
2260,419,1
450,766,1
1373,836,0
820,125,0
6939,318,1
3662,436,1
5810,443,1
1425,432,0
2648,222,1
9000,156,1
960,60,0
368,621,1
5702,822,1
9489,823,1
8179,649,0
8332,798,0
4534,424,0
1949,804,0
7563,761,0
9085,127,0
6302,244,1
8581,347,1
8965,819,0
2427,675,1
9386,936,1
786,266,0
1658,132,0
4717,635,1
4572,286,0
6261,911,0
309,47,0
554,645,1
6255,482,0
4940,622,0
9915,897,1
7225,235,1
6281,976,1
7916,270,0
4943,352,1
6994,262,0
9891,511,0
9675,816,1
5891,516,1
2866,353,0
9862,83,0
5233,669,0
9247,63,1
6432,767,0
5751,597,1
450,945,0
3520,174,1
4747,695,1
4105,762,0
8632,271,0
5423,427,0
8622,712,0
747,371,1
6258,33,0
8476,940,1
297,342,0
6292,482,0
3650,915,0
1847,790,1
210,565,0
9732,222,0
3283,88,1
881,229,0
8780,91,1
1320,28,0
7607,248,1
590,31,0
2170,175,1
8329,13,0
2978,940,0
8074,535,0
1180,294,0
9343,603,0
7112,234,0
7807,487,1
4409,772,0
4557,8,0
2291,861,1
3572,869,0
7306,435,0
7193,215,1
9675,60,1
529,241,0
8393,318,0
4809,542,1
7040,52,0
4503,614,0
5668,224,0
2645,745,0
6063,950,1
7024,877,1
2039,749,1
8893,75,1
5351,433,0
2810,971,0
1927,160,0
3720,626,0
949,535,0
2917,669,0
6672,832,0
6304,464,0
6528,81,1
4408,16,0
2876,38,1
1556,416,0
2088,584,0
6432,646,0
7332,490,0
9616,873,0
4209,894,1
1523,858,0
8169,846,0
4415,626,0
5739,670,1
2497,287,0
2756,7,1
2915,341,0
4996,261,0
4890,710,0
4880,850,1
6685,403,1
1095,943,0
4726,637,1
9906,988,1
5335,412,1
7617,253,1
7740,64,0
3916,579,0
982,0,0
8689,923,0
7103,590,0
5873,288,0
2297,364,0
6118,630,0
6739,313,1
6591,31,0
9754,601,1
1020,702,1
3858,335,1
9273,992,1
5230,73,1
4362,372,1
6544,697,0
5261,684,0
8988,51,1
1845,595,0
2765,935,1
3662,779,1
61,731,1
8021,907,0
1769,422,1
6923,228,0
6188,348,1
2387,241,0
4468,256,0
1379,904,0
9197,344,0
6255,474,0
8412,585,1
1082,702,0
5731,945,1
3851,290,0
4196,588,1
9345,131,1
5491,721,0
5436,509,0
8283,509,1
3040,83,1
3358,472,1
6030,202,1
9519,788,1
5408,210,0
6066,170,1
9776,540,1
3126,414,0
6831,902,0
4872,654,0
1345,42,0
2770,790,0
6167,967,0
1973,218,0
5758,844,1
1686,387,0
9022,660,0
8408,913,1
1197,228,0
4585,705,1
9464,442,1
6169,970,0
9162,308,0
9812,166,0
4774,963,0
5746,567,0
5226,439,0
5687,187,1
7941,46,1
7082,115,1
6326,271,0
1530,730,1
2830,196,1
8801,813,1
8692,431,0
588,422,0
9742,569,1
51,742,0
85,553,0
3256,478,0
8954,386,1
2965,914,0
4417,318,0
4149,251,0
2477,449,0
1059,654,0
9682,232,0
7788,999,1
1472,370,1
3187,190,1
2803,941,1
7937,260,0
2697,721,0
5606,393,0
8534,966,1
4638,940,1
4939,550,1
5232,361,0
9401,602,1
1969,2,1
3384,204,1
5521,703,0
7419,637,0
8792,452,1
2461,996,1
7501,988,1
9122,792,0
7895,641,1
5706,54,1
5345,73,1
4462,57,0
6602,840,0
4325,819,0
7802,906,1
3436,507,0
9186,150,1
3543,307,0
864,369,1
7406,163,0
1918,337,1
5000,77,1
4026,247,0
1806,177,0
5740,916,1
1436,678,1
9779,208,1
797,749,0
6156,97,0
9088,423,1
8248,945,0
196,676,0
8372,493,0
5332,569,1
2790,636,1
3787,772,1
3813,7,1
7465,505,0
4702,821,0
9663,217,0
9331,847,0
2253,580,0
2214,994,0
861,680,0
1141,780,1
9957,677,0
6805,2,0
1337,66,1
4361,271,0
5761,527,1
499,85,0
1676,780,1
4762,591,0
7889,366,0
637,80,0
610,471,1
2077,249,0
8979,234,0
2849,988,0
2699,732,1
9657,404,0
3951,29,1
7345,749,0
2098,910,1
1441,606,0
7636,765,1
3271,864,1
3611,656,1
8753,23,0
5752,76,0
6553,154,1
5727,265,0
1189,705,0
2685,669,0
3704,935,1
7149,842,0
8140,248,0
5481,250,1
4248,713,0
466,385,1
6584,619,0
4125,982,0
3758,377,0
4674,306,1
3149,934,1
4590,675,0
1012,326,1
8504,795,1
8544,660,0
5546,374,0
2808,114,0
4423,249,0
8413,963,0
9901,19,1
1039,190,1
8884,646,0
7998,140,0
6385,190,0
5873,513,0
9058,740,0
932,42,0
8345,787,0
8005,900,0
2129,53,0
8455,525,0
4401,331,1
9484,362,1
3224,642,1
3981,247,1
7800,60,0
9633,222,1
1566,412,0
8063,934,0
3450,271,0
1298,752,0
3058,518,0
4885,684,1
6589,811,0
31,531,0
9010,823,1
4277,198,0
2646,830,0
1940,296,1
9329,616,1
8332,639,1
1804,527,0
1476,381,1
6069,290,1
4210,954,1
377,874,0
226,339,1
3568,738,1
281,599,0
7147,48,1
3913,575,0
5095,947,0
4637,752,1
2105,997,0
6608,891,1
8652,681,1
9312,899,1
3005,730,0
4246,112,1
3351,386,1
7347,251,0
1585,20,1
5239,905,0
8905,549,1
1244,536,0
4843,814,0
1656,563,1
9116,302,0
3759,11,0
8422,923,1
8792,496,0
8383,601,0
3374,503,1
5645,438,1
223,194,0
794,190,0
6030,25,1
6204,597,0
500,952,1
5105,620,1
9746,519,0
2570,506,0
1147,622,0
5361,403,1
4903,810,0
7186,819,0
1908,925,0
6362,207,1
2780,104,0
9686,217,1
2711,651,1
1524,649,1
8560,923,0
5928,92,1
7679,32,1
723,861,1
2151,295,0
8206,364,1
3708,44,0
1504,128,1
2325,881,0
6402,968,0
3267,761,1
455,324,0
1357,215,0
6896,29,0
543,972,1
8834,376,0
8959,986,1
5431,961,0
9232,249,0
3249,354,1
252,739,0
3041,174,0
7361,785,0
4275,14,0
6359,98,0
4555,253,0
2910,407,0
5840,982,1
2521,596,1
8984,920,0
7651,227,1
1179,95,0
7050,629,0
1866,96,0
9136,36,0
3599,216,1
7566,768,0
5442,203,1
6820,294,1
39,273,0
3210,959,0
6110,580,1
8940,384,0
8563,713,0
7539,617,0
5663,93,0
4438,53,0
1097,591,1
3403,653,1
5101,102,1
1283,295,1
6318,778,1
8573,137,0
6234,519,1
7163,560,0
200,386,0
7837,255,0
8536,524,0
8667,396,1
1511,530,0
6914,996,0
184,330,1
3672,167,0
6120,670,1
5501,584,1
3695,724,0
7441,102,1
8107,469,1
8421,468,1
9323,661,0
6181,261,1
8104,753,1
5426,847,0
3147,681,1
1617,450,1
9076,855,1
6529,651,0
185,370,0
9348,88,0
1403,334,1
9353,438,1
7076,196,1
1773,641,1
8478,493,0
7210,665,1
8522,866,0
1539,181,1
1928,609,0
5539,388,0
7066,923,0
9713,87,1
3948,512,1
9653,737,0
4330,919,1
9108,488,0
8262,298,0
4255,465,0
4270,418,1
3438,64,0
2788,352,1
6890,776,1
2239,576,1
6830,953,1
434,979,1
164,773,0
3564,179,0
2274,341,0
1610,29,1
2680,326,1
1300,129,0
8714,594,0
2319,768,0
837,546,0
1849,795,0
7114,135,1
477,939,1
7705,963,0
1935,42,1
6244,881,0
342,521,1
5752,255,1
385,583,0
829,407,0
1246,874,1
8659,346,1
6276,704,1
5705,183,1
5612,755,1
401,625,0
1106,58,0
9311,742,0
5793,470,0
3529,380,1
3444,908,1
3189,898,0
5689,443,1
9677,166,0
5000,713,0
9619,68,1
5974,857,0
3276,802,1
2343,161,0
9452,843,0
7171,176,0
209,908,0
8610,878,0
9024,589,0
5295,353,1
3556,896,1
9773,236,1
6779,442,0
9059,307,0
3384,704,1
7095,27,1
9711,595,1
6222,231,1
6210,581,1
9212,206,1
1278,878,0
2503,613,0
9585,950,1
1636,432,0
4838,666,1
713,610,1
1296,406,1
6753,766,1
8432,612,0
1902,487,0
9883,852,0
9092,781,1
768,824,0
7293,35,1
4462,808,0
6355,170,1
5995,34,1
1191,791,0
8105,17,0
3689,303,1
2749,207,0
5753,409,1
7136,432,1
3897,746,0
769,787,0
9938,551,1
8260,173,0
161,192,0
4438,524,0
925,931,0
6769,880,0
2270,468,0
8296,815,0
474,662,1
3126,782,1
4704,761,0
553,141,0
5925,351,0
4007,246,0
4020,130,1
9247,47,0
8797,714,0
2581,59,0
7477,816,0
1935,224,1
9402,166,1
6600,605,1
936,655,1
4886,753,0
683,417,0
565,302,0
8558,967,0
8693,864,1
745,778,1
9755,401,1
8799,570,1
842,328,1
8526,551,0
6952,424,0
1402,154,1
1832,798,0
9308,454,1
1385,774,0
8930,783,0
1709,987,1
5025,321,0
8963,689,1
5892,997,1
6253,337,0
9210,849,0
9022,244,0
258,849,1
7864,906,0
8137,331,1
7979,246,1
1676,975,1
7392,754,1
1812,117,1
3511,392,1
5233,663,1
4158,742,0
8697,597,1
9180,822,0
3781,245,1
9444,209,0
2100,758,1
9894,705,0
9786,825,0
259,111,0
1813,392,0
5998,666,0
1161,545,0
3021,659,1
1347,708,1
1886,137,0
2052,212,0
5759,505,0
8900,579,0
5740,501,1
5144,123,1
6610,222,1
2933,874,0
5647,408,1
5424,271,1
965,470,0
3740,436,1
6965,238,0
5313,370,0
3071,807,0
1139,94,0
2921,852,1
6748,770,1
9745,176,1
6365,143,0
1453,838,0
3419,862,0
5735,368,0
5491,752,0
3986,919,0
1943,46,0
3950,357,0
3967,663,1
1240,22,1
3212,515,1
5868,440,1
3922,443,0
6703,309,0
8824,323,1
9752,437,0
3639,441,0
9902,393,1
9368,933,1
2182,100,0
874,226,1
9204,61,0
1952,990,0
6110,430,0
2810,973,0
9899,489,1
8981,38,1
2076,244,1
8919,189,0
1974,991,1
7077,700,1
5341,586,1
6693,101,0
6198,951,1
9967,863,0
6796,106,1
8156,860,1
6977,998,1
5273,698,1
9848,128,0
1592,146,0
886,433,1
7157,29,0
1811,138,0
2787,251,0
7730,401,0
7911,912,1
8174,101,0
1284,358,0
1813,431,1
9310,631,0
320,755,1
8984,876,0
5333,635,1
1316,536,1
121,740,0
5934,481,1
1412,483,0
2579,903,1
5468,775,1
9463,609,0
620,922,0
9592,677,1
9023,215,0
4527,563,1
9816,372,1
3446,202,0
6797,676,1
7719,202,0
4393,659,1
7296,883,0
3027,17,1
8441,180,0
9285,316,1
3651,252,0
3520,822,0
6227,885,0
412,961,0
8400,845,1
8714,190,0
1538,915,0
4914,326,1
5491,649,0
393,897,0
8853,173,0
9348,228,1
1667,725,0
3029,228,1
9286,738,0
150,733,1
4477,9,1
8942,612,0
5093,467,1
6443,194,0
620,780,1
7600,803,0
4330,331,0
7180,106,0
5078,905,0
7004,682,0
6935,378,0
6225,642,1
479,339,1
9923,643,0
6202,193,0
2066,363,1
146,502,0
9265,466,1
5139,379,1
3492,125,1
9408,469,1
8321,927,0
2333,347,0
8936,295,0
6307,621,0
